# GTest cases that `ctest -L unit` starts and then skips, pinned by name.
# Gate: tools/check_unit_skips.py, run as guard_unit_skips inside the unit
# label (CI `Build`, `make dev-test`). A test that skips and is not here fails
# the lane; a line whose test ran in a GPU-less run fails too: delete it.
#
# reason  cuda  = SKIP_IF_NO_CUDA: reads or writes KV bytes, SWA groups, persistence
#         vmm   = needs a growable (cuMemCreate) pool
#         model = a checkpoint or HF file on disk, path from an IMP_TEST_* env var
#
# lane             test                                                    reason
unit_core        KVCacheManagerTest.CacheHitOnCachedBlockKeepsReclaimableCountExact   cuda
unit_core        KVCacheManagerTest.PersistedCacheFingerprintGate                    cuda
unit_core        KVCacheManagerTest.SwaRollback                                      cuda
unit_core        KVCacheManagerTest.SwaSnapshotFinishPackToleratesTrimmedSlack       cuda
unit_core        KVCacheManagerTest.SwaSnapshotPackRestoreRoundtrip                  cuda
unit_core        KVCacheManagerTest.SwaSnapshotRestoreExhaustionRollsBack            cuda
unit_core        KVCacheManagerTest.SwaTrailingFreeTable                             cuda
unit_core        KVCacheTest.KVCacheNVFP4Layout                                      cuda
unit_core        KVCacheTest.KVCacheNVFP4PerLayer                                    cuda
unit_core        KVCacheTest.KVCachePointers                                         cuda
unit_core        KVCacheTest.KVCacheReadWriteData                                    cuda
unit_core        KVCacheTest.SwaGroupCapacityAndIdSpace                              cuda
unit_core        MtpProbe.FindsTheHeadInARealCheckpoint                              model
unit_core        SentencePieceLoader.RealHfCacheSpieceModelLoadsCleanly              model
unit_core        TensorKindCoverage.NoUnknownKindsInSmallQwen                        model
unit_text        Qwen38TokenizerParityTest.EncodeMatchesHuggingFaceOnEveryCase       model
unit_text        Qwen38TokenizerParityTest.FingerprintIdentifiesTheTokenizer         model
unit_text        Qwen38TokenizerParityTest.RoundTripIsByteIdentical                  model
unit_text        Qwen38TokenizerParityTest.VocabSizeMatchesTheCheckpoint             model
unit_text        TokenizerCompatTest.MatchesHuggingFace                              model
unit_e2e_subset  SchedulerTest.GrowsPoolUnderAggregatePressure                       vmm
